header,Keep this line
eeProject,gonzalezivan
points,projects/gonzalezivan/assets/cola/anoa66
regionName,anoa1
regionOfInterest,projects/gonzalezivan/assets/cola/anoa66_box
absencesToSimulate,0
maxNumbPoints,200000
stackType,1
outExtCovs,projects/gonzalezivan/assets/cola/anoa66_covext
ptsWithCovs,projects/gonzalezivan/assets/cola/anoa66_covext
eeFolderPredic,projects/gonzalezivan/assets/cola/pred_anoa0
saveIndividualResults,1
ccdc_result_path,None
ccdcStartYear,2000
ccdcSegBands,"NBR2,NDMI,NDVI"
ccdcSynBands,"NIR,SWIR1,SWIR2"
ccdcTsinBands,"NBR2,NDVI"
ccdcTsinThres,"0.1,0.25"
landcoverIc,projects/glad/GLCLU2020/v2/LCLUC_2020
landcoverIc2,projects/sat-io/open-datasets/USGS/ANNUAL_NLCD/LANDCOVER
landcoverKeepClasses,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 255"
landcoverKeepClasses2,"21,41,42,43,52,71,90,95"
landcoverPhenoVariesClasses,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 255"
includeGseCovs,TRUE
extStartYear,2019
extEndYear,2020
extPhenoStartDoy,152
extPhenoEndDoy,243
extScale,30
temporalMatch,annual
annualDateFrac,0.5
