header,keepthisheader
eeProject,gonzalezivan
aoi,projects/gonzalezivan/assets/cola/anoa66sp
gridScale,5000
projEpsg,EPSG:3395
assetDir,projects/gonzalezivan/assets/cola/sim4
startYear,1999
endYear,2024
startDoy,1
endDoy,366
maxCloudCover_land,50
minSunElev,40
bands,"blue,green,red,NIR,SWIR1,SWIR2,NDVI,NDMI,NBR2"
sensorsMeta,landsat_45789
breakPointBands,"green,red,NIR,SWIR1,SWIR2"
tmaskBands,"green,SWIR1"
minObservations,6
chiSquareProbability,0.995
minNumOfYearsScaler,1.33
lambda0,0.005
maxIterations,10000
dateFormat,1
exportScale,1000
outCrs,EPSG:4326